

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:56:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  3058  05F5  081D               	movf	29,w	;volatile
  3059  05F6  0674               	xorwf	??_isr+1,w
  3060  05F7  39EF               	andlw	-17
  3061  05F8  0674               	xorwf	??_isr+1,w
  3062  05F9  009D               	movwf	29	;volatile
  3063                           
  3064                           ;Proyecto_2.c: 89:         }
  3065  05FA  2E0B               	goto	i1l1577
  3066  05FB                     i1l1573:
  3067  05FB  0C1F               	rrf	31,w	;volatile
  3068  05FC  00F3               	movwf	??_isr
  3069  05FD  0C73               	rrf	??_isr,w
  3070  05FE  390F               	andlw	15
  3071  05FF  3A02               	xorlw	2
  3072  0600  1D03               	skipz
  3073  0601  2E03               	goto	u81_21
  3074  0602  2E04               	goto	u81_20
  3075  0603                     u81_21:
  3076  0603  2E0B               	goto	i1l1577
  3077  0604                     u81_20:
  3078  0604                     i1l1575:
  3079                           
  3080                           ;Proyecto_2.c: 92:             speed = ADRESH;
  3081  0604  081E               	movf	30,w	;volatile
  3082  0605  00F3               	movwf	??_isr
  3083  0606  01F4               	clrf	??_isr+1
  3084  0607  0873               	movf	??_isr,w
  3085  0608  00AE               	movwf	_speed
  3086  0609  0874               	movf	??_isr+1,w
  3087  060A  00AF               	movwf	_speed+1
  3088  060B                     i1l1577:
  3089                           
  3090                           ;Proyecto_2.c: 95:         PIR1bits.ADIF = 0;
  3091  060B  130C               	bcf	12,6	;volatile
  3092  060C                     i1l1579:
  3093                           
  3094                           ;Proyecto_2.c: 98:     if (INTCONbits.T0IF ==1)
  3095  060C  1D0B               	btfss	11,2	;volatile
  3096  060D  2E0F               	goto	u82_21
  3097  060E  2E10               	goto	u82_20
  3098  060F                     u82_21:
  3099  060F  2E38               	goto	i1l1591
  3100  0610                     u82_20:
  3101  0610                     i1l1581:
  3102                           
  3103                           ;Proyecto_2.c: 99:     {;Proyecto_2.c: 100:         counter++;
  3104  0610  3001               	movlw	1
  3105  0611  07AC               	addwf	_counter,f
  3106  0612  1803               	skipnc
  3107  0613  0AAD               	incf	_counter+1,f
  3108  0614  3000               	movlw	0
  3109  0615  07AD               	addwf	_counter+1,f
  3110  0616                     i1l1583:
  3111                           
  3112                           ;Proyecto_2.c: 101:         INTCONbits.T0IF = 0;
  3113  0616  110B               	bcf	11,2	;volatile
  3114                           
  3115                           ;Proyecto_2.c: 102:         TMR0 = 131;
  3116  0617  3083               	movlw	131
  3117  0618  0081               	movwf	1	;volatile
  3118                           
  3119                           ;Proyecto_2.c: 104:         if (counter >= speed) {
  3120  0619  082D               	movf	_counter+1,w
  3121  061A  3A80               	xorlw	128
  3122  061B  00F3               	movwf	??_isr
  3123  061C  082F               	movf	_speed+1,w
  3124  061D  3A80               	xorlw	128
  3125  061E  0273               	subwf	??_isr,w
  3126  061F  1D03               	skipz
  3127  0620  2E23               	goto	u83_25
  3128  0621  082E               	movf	_speed,w
  3129  0622  022C               	subwf	_counter,w
  3130  0623                     u83_25:
  3131  0623  1C03               	skipc
  3132  0624  2E26               	goto	u83_21
  3133  0625  2E27               	goto	u83_20
  3134  0626                     u83_21:
  3135  0626  2E2C               	goto	i1l128
  3136  0627                     u83_20:
  3137  0627                     i1l1585:
  3138                           
  3139                           ;Proyecto_2.c: 105:             PORTDbits.RD0 = 0;
  3140  0627  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0628  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0629  1008               	bcf	8,0	;volatile
  3143                           
  3144                           ;Proyecto_2.c: 106:             PORTDbits.RD1 = 0;
  3145  062A  1088               	bcf	8,1	;volatile
  3146                           
  3147                           ;Proyecto_2.c: 107:         }
  3148  062B  2E30               	goto	i1l1587
  3149  062C                     i1l128:	
  3150                           ;Proyecto_2.c: 109:         else {
  3151                           
  3152                           
  3153                           ;Proyecto_2.c: 110:             PORTDbits.RD0 = 1;
  3154  062C  1283               	bcf	3,5	;RP0=0, select bank0
  3155  062D  1303               	bcf	3,6	;RP1=0, select bank0
  3156  062E  1408               	bsf	8,0	;volatile
  3157                           
  3158                           ;Proyecto_2.c: 111:             PORTDbits.RD1 = 1;
  3159  062F  1488               	bsf	8,1	;volatile
  3160  0630                     i1l1587:
  3161                           
  3162                           ;Proyecto_2.c: 114:         if (counter == 256) {
  3163  0630  032D               	decf	_counter+1,w
  3164  0631  042C               	iorwf	_counter,w
  3165  0632  1D03               	btfss	3,2
  3166  0633  2E35               	goto	u84_21
  3167  0634  2E36               	goto	u84_20
  3168  0635                     u84_21:
  3169  0635  2E38               	goto	i1l1591
  3170  0636                     u84_20:
  3171  0636                     i1l1589:
  3172                           
  3173                           ;Proyecto_2.c: 115:             counter = 0;
  3174  0636  01AC               	clrf	_counter
  3175  0637  01AD               	clrf	_counter+1
  3176  0638                     i1l1591:
  3177                           
  3178                           ;Proyecto_2.c: 120:     if (INTCONbits.RBIF == 1) {
  3179  0638  1C0B               	btfss	11,0	;volatile
  3180  0639  2E3B               	goto	u85_21
  3181  063A  2E3C               	goto	u85_20
  3182  063B                     u85_21:
  3183  063B  2EAD               	goto	i1l140
  3184  063C                     u85_20:
  3185  063C                     i1l1593:
  3186                           
  3187                           ;Proyecto_2.c: 122:         if (PORTBbits.RB0 == 0) {
  3188  063C  1806               	btfsc	6,0	;volatile
  3189  063D  2E3F               	goto	u86_21
  3190  063E  2E40               	goto	u86_20
  3191  063F                     u86_21:
  3192  063F  2E63               	goto	i1l132
  3193  0640                     u86_20:
  3194  0640                     i1l1595:
  3195                           
  3196                           ;Proyecto_2.c: 123:             PORTBbits.RB3 = 1;
  3197  0640  1586               	bsf	6,3	;volatile
  3198  0641                     i1l1597:
  3199                           
  3200                           ;Proyecto_2.c: 125:             escribir_EEPROM(servo1, 0x10);
  3201  0641  3010               	movlw	16
  3202  0642  00F3               	movwf	??_isr
  3203  0643  0873               	movf	??_isr,w
  3204  0644  00F0               	movwf	i1escribir_EEPROM@direccion
  3205  0645  087D               	movf	_servo1,w
  3206  0646  120A  118A  27D6  120A  118A  	fcall	i1_escribir_EEPROM
  3207                           
  3208                           ;Proyecto_2.c: 126:             escribir_EEPROM(servo2, 0x11);
  3209  064B  3011               	movlw	17
  3210  064C  00F3               	movwf	??_isr
  3211  064D  0873               	movf	??_isr,w
  3212  064E  00F0               	movwf	i1escribir_EEPROM@direccion
  3213  064F  087C               	movf	_servo2,w
  3214  0650  120A  118A  27D6  120A  118A  	fcall	i1_escribir_EEPROM
  3215  0655                     i1l1599:
  3216                           
  3217                           ;Proyecto_2.c: 128:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  3218  0655  300B               	movlw	11
  3219  0656  00F5               	movwf	??_isr+2
  3220  0657  3026               	movlw	38
  3221  0658  00F4               	movwf	??_isr+1
  3222  0659  305D               	movlw	93
  3223  065A  00F3               	movwf	??_isr
  3224  065B                     u120_27:
  3225  065B  0BF3               	decfsz	??_isr,f
  3226  065C  2E5B               	goto	u120_27
  3227  065D  0BF4               	decfsz	??_isr+1,f
  3228  065E  2E5B               	goto	u120_27
  3229  065F  0BF5               	decfsz	??_isr+2,f
  3230  0660  2E5B               	goto	u120_27
  3231  0661  2E62               	nop2
  3232                           
  3233                           ;Proyecto_2.c: 129:         }
  3234  0662  2EAC               	goto	i1l133
  3235  0663                     i1l132:	
  3236                           ;Proyecto_2.c: 131:         else if (PORTBbits.RB1 == 0) {
  3237                           
  3238  0663  1886               	btfsc	6,1	;volatile
  3239  0664  2E66               	goto	u87_21
  3240  0665  2E67               	goto	u87_20
  3241  0666                     u87_21:
  3242  0666  2E9A               	goto	i1l134
  3243  0667                     u87_20:
  3244  0667                     i1l1601:
  3245                           
  3246                           ;Proyecto_2.c: 133:             ADCON0bits.ADON = 0;
  3247  0667  101F               	bcf	31,0	;volatile
  3248                           
  3249                           ;Proyecto_2.c: 134:             PORTBbits.RB4 = 1;
  3250  0668  1606               	bsf	6,4	;volatile
  3251  0669                     i1l1603:
  3252                           
  3253                           ;Proyecto_2.c: 136:             lec1 = leer_EEPROM(0x10);
  3254  0669  3010               	movlw	16
  3255  066A  120A  118A  2389  120A  118A  	fcall	i1_leer_EEPROM
  3256  066F  00F3               	movwf	??_isr
  3257  0670  0873               	movf	??_isr,w
  3258  0671  00FB               	movwf	_lec1
  3259                           
  3260                           ;Proyecto_2.c: 137:             lec2 = leer_EEPROM(0x11);
  3261  0672  3011               	movlw	17
  3262  0673  120A  118A  2389  120A  118A  	fcall	i1_leer_EEPROM
  3263  0678  00F3               	movwf	??_isr
  3264  0679  0873               	movf	??_isr,w
  3265  067A  00FA               	movwf	_lec2
  3266  067B                     i1l1605:
  3267                           
  3268                           ;Proyecto_2.c: 139:             CCPR1L = (lec1 >> 1) + 125;
  3269  067B  087B               	movf	_lec1,w
  3270  067C  00F3               	movwf	??_isr
  3271  067D  1003               	clrc
  3272  067E  0C73               	rrf	??_isr,w
  3273  067F  3E7D               	addlw	125
  3274  0680  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0681  1303               	bcf	3,6	;RP1=0, select bank0
  3276  0682  0095               	movwf	21	;volatile
  3277  0683                     i1l1607:
  3278                           
  3279                           ;Proyecto_2.c: 140:             CCPR2L = (lec2 >> 1) + 125;
  3280  0683  087A               	movf	_lec2,w
  3281  0684  00F3               	movwf	??_isr
  3282  0685  1003               	clrc
  3283  0686  0C73               	rrf	??_isr,w
  3284  0687  3E7D               	addlw	125
  3285  0688  009B               	movwf	27	;volatile
  3286  0689                     i1l1609:
  3287                           
  3288                           ;Proyecto_2.c: 142:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  3289  0689  301A               	movlw	26
  3290  068A  00F5               	movwf	??_isr+2
  3291  068B  305E               	movlw	94
  3292  068C  00F4               	movwf	??_isr+1
  3293  068D  306E               	movlw	110
  3294  068E  00F3               	movwf	??_isr
  3295  068F                     u121_27:
  3296  068F  0BF3               	decfsz	??_isr,f
  3297  0690  2E8F               	goto	u121_27
  3298  0691  0BF4               	decfsz	??_isr+1,f
  3299  0692  2E8F               	goto	u121_27
  3300  0693  0BF5               	decfsz	??_isr+2,f
  3301  0694  2E8F               	goto	u121_27
  3302  0695  0000               	nop
  3303  0696                     i1l1611:
  3304                           
  3305                           ;Proyecto_2.c: 143:             ADCON0bits.ADON = 1;
  3306  0696  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0697  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0698  141F               	bsf	31,0	;volatile
  3309                           
  3310                           ;Proyecto_2.c: 145:         }
  3311  0699  2EAC               	goto	i1l133
  3312  069A                     i1l134:	
  3313                           ;Proyecto_2.c: 147:         else if (PORTBbits.RB2 == 0) {
  3314                           
  3315  069A  1906               	btfsc	6,2	;volatile
  3316  069B  2E9D               	goto	u88_21
  3317  069C  2E9E               	goto	u88_20
  3318  069D                     u88_21:
  3319  069D  2EAA               	goto	i1l136
  3320  069E                     u88_20:
  3321  069E                     i1l1613:
  3322                           
  3323                           ;Proyecto_2.c: 149:             if (flag == 0) {
  3324  069E  0878               	movf	_flag,w
  3325  069F  1D03               	btfss	3,2
  3326  06A0  2EA2               	goto	u89_21
  3327  06A1  2EA3               	goto	u89_20
  3328  06A2                     u89_21:
  3329  06A2  2EA7               	goto	i1l137
  3330  06A3                     u89_20:
  3331  06A3                     i1l1615:
  3332                           
  3333                           ;Proyecto_2.c: 150:                 PORTBbits.RB5 = 1;
  3334  06A3  1686               	bsf	6,5	;volatile
  3335                           
  3336                           ;Proyecto_2.c: 151:                 flag = 1;
  3337  06A4  01F8               	clrf	_flag
  3338  06A5  0AF8               	incf	_flag,f
  3339                           
  3340                           ;Proyecto_2.c: 152:             }
  3341  06A6  2EAC               	goto	i1l133
  3342  06A7                     i1l137:	
  3343                           ;Proyecto_2.c: 153:             else {
  3344                           
  3345                           
  3346                           ;Proyecto_2.c: 154:                 PORTBbits.RB5 = 0;
  3347  06A7  1286               	bcf	6,5	;volatile
  3348  06A8                     i1l1617:
  3349                           
  3350                           ;Proyecto_2.c: 155:                 flag = 0;
  3351  06A8  01F8               	clrf	_flag
  3352  06A9  2EAC               	goto	i1l133
  3353  06AA                     i1l136:	
  3354                           ;Proyecto_2.c: 159:         else {
  3355                           
  3356                           
  3357                           ;Proyecto_2.c: 160:             PORTBbits.RB3 = 0;
  3358  06AA  1186               	bcf	6,3	;volatile
  3359                           
  3360                           ;Proyecto_2.c: 161:             PORTBbits.RB4 = 0;
  3361  06AB  1206               	bcf	6,4	;volatile
  3362  06AC                     i1l133:
  3363                           
  3364                           ;Proyecto_2.c: 164:         INTCONbits.RBIF = 0;
  3365  06AC  100B               	bcf	11,0	;volatile
  3366  06AD                     i1l140:
  3367  06AD  0877               	movf	??_isr+4,w
  3368  06AE  008A               	movwf	10
  3369  06AF  0E76               	swapf	??_isr+3,w
  3370  06B0  0083               	movwf	3
  3371  06B1  0EFE               	swapf	btemp,f
  3372  06B2  0E7E               	swapf	btemp,w
  3373  06B3  0009               	retfie
  3374  06B4                     __end_of_isr:
  3375                           
  3376                           	psect	intentry
  3377  0004                     __pintentry:	
  3378                           ;incstack = 0
  3379                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3380                           
  3381  0004                     interrupt_function:
  3382  007E                     saved_w	set	btemp
  3383  0004  00FE               	movwf	btemp
  3384  0005  0E03               	swapf	3,w
  3385  0006  00F6               	movwf	??_isr+3
  3386  0007  080A               	movf	10,w
  3387  0008  00F7               	movwf	??_isr+4
  3388  0009  120A  118A  2D99   	ljmp	_isr
  3389                           
  3390                           	psect	text8
  3391  0389                     __ptext8:	
  3392 ;; *************** function i1_leer_EEPROM *****************
  3393 ;; Defined at:
  3394 ;;		line 339 in file "Proyecto_2.c"
  3395 ;; Parameters:    Size  Location     Type
  3396 ;;  direccion       1    wreg     unsigned char 
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;  direccion       1    1[COMMON] unsigned char 
  3399 ;;  dato            1    2[COMMON] unsigned char 
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      unsigned char 
  3402 ;; Registers used:
  3403 ;;		wreg
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3409 ;;      Params:         0       0       0       0       0
  3410 ;;      Locals:         2       0       0       0       0
  3411 ;;      Temps:          1       0       0       0       0
  3412 ;;      Totals:         3       0       0       0       0
  3413 ;;Total ram usage:        3 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_isr
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422                           
  3423                           ;psect for function i1_leer_EEPROM
  3424  0389                     i1_leer_EEPROM:
  3425                           
  3426                           ;incstack = 0
  3427                           ; Regs used in i1_leer_EEPROM: [wreg]
  3428                           ;i1leer_EEPROM@direccion stored from wreg
  3429  0389  00F1               	movwf	i1leer_EEPROM@direccion
  3430  038A                     i1l1543:
  3431                           
  3432                           ;Proyecto_2.c: 340:     EEADR = direccion;
  3433  038A  0871               	movf	i1leer_EEPROM@direccion,w
  3434  038B  1283               	bcf	3,5	;RP0=0, select bank2
  3435  038C  1703               	bsf	3,6	;RP1=1, select bank2
  3436  038D  008D               	movwf	13	;volatile
  3437  038E                     i1l1545:
  3438                           
  3439                           ;Proyecto_2.c: 342:     EECON1bits.EEPGD = 0;
  3440  038E  1683               	bsf	3,5	;RP0=1, select bank3
  3441  038F  1703               	bsf	3,6	;RP1=1, select bank3
  3442  0390  138C               	bcf	12,7	;volsfr
  3443  0391                     i1l1547:
  3444                           
  3445                           ;Proyecto_2.c: 343:     EECON1bits.RD = 1;
  3446  0391  140C               	bsf	12,0	;volsfr
  3447                           
  3448                           ;Proyecto_2.c: 345:     char dato = EEDATA;
  3449  0392  1283               	bcf	3,5	;RP0=0, select bank2
  3450  0393  1703               	bsf	3,6	;RP1=1, select bank2
  3451  0394  080C               	movf	12,w	;volatile
  3452  0395  00F0               	movwf	??i1_leer_EEPROM
  3453  0396  0870               	movf	??i1_leer_EEPROM,w
  3454  0397  00F2               	movwf	i1leer_EEPROM@dato
  3455                           
  3456                           ;Proyecto_2.c: 346:     return dato;
  3457  0398  0872               	movf	i1leer_EEPROM@dato,w
  3458  0399                     i1l171:
  3459  0399  0008               	return
  3460  039A                     __end_ofi1_leer_EEPROM:
  3461                           
  3462                           	psect	text9
  3463  07D6                     __ptext9:	
  3464 ;; *************** function i1_escribir_EEPROM *****************
  3465 ;; Defined at:
  3466 ;;		line 319 in file "Proyecto_2.c"
  3467 ;; Parameters:    Size  Location     Type
  3468 ;;  dato            1    wreg     unsigned char 
  3469 ;;  direccion       1    0[COMMON] unsigned char 
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;  dato            1    1[COMMON] unsigned char 
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      void 
  3474 ;; Registers used:
  3475 ;;		wreg
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3481 ;;      Params:         1       0       0       0       0
  3482 ;;      Locals:         1       0       0       0       0
  3483 ;;      Temps:          0       0       0       0       0
  3484 ;;      Totals:         2       0       0       0       0
  3485 ;;Total ram usage:        2 bytes
  3486 ;; Hardware stack levels used:    1
  3487 ;; This function calls:
  3488 ;;		Nothing
  3489 ;; This function is called by:
  3490 ;;		_isr
  3491 ;; This function uses a non-reentrant model
  3492 ;;
  3493                           
  3494                           
  3495                           ;psect for function i1_escribir_EEPROM
  3496  07D6                     i1_escribir_EEPROM:
  3497                           
  3498                           ;incstack = 0
  3499                           ; Regs used in i1_escribir_EEPROM: [wreg]
  3500                           ;i1escribir_EEPROM@dato stored from wreg
  3501  07D6  00F1               	movwf	i1escribir_EEPROM@dato
  3502  07D7                     i1l1533:
  3503                           
  3504                           ;Proyecto_2.c: 320:     EEADR = direccion;
  3505  07D7  0870               	movf	i1escribir_EEPROM@direccion,w
  3506  07D8  1283               	bcf	3,5	;RP0=0, select bank2
  3507  07D9  1703               	bsf	3,6	;RP1=1, select bank2
  3508  07DA  008D               	movwf	13	;volatile
  3509                           
  3510                           ;Proyecto_2.c: 321:     EEDAT = dato;
  3511  07DB  0871               	movf	i1escribir_EEPROM@dato,w
  3512  07DC  008C               	movwf	12	;volatile
  3513  07DD                     i1l1535:
  3514                           
  3515                           ;Proyecto_2.c: 323:     INTCONbits.GIE = 0;
  3516  07DD  138B               	bcf	11,7	;volatile
  3517  07DE                     i1l1537:
  3518                           
  3519                           ;Proyecto_2.c: 325:     EECON1bits.EEPGD = 0;
  3520  07DE  1683               	bsf	3,5	;RP0=1, select bank3
  3521  07DF  1703               	bsf	3,6	;RP1=1, select bank3
  3522  07E0  138C               	bcf	12,7	;volsfr
  3523  07E1                     i1l1539:
  3524                           
  3525                           ;Proyecto_2.c: 326:     EECON1bits.WREN = 1;
  3526  07E1  150C               	bsf	12,2	;volsfr
  3527                           
  3528                           ;Proyecto_2.c: 328:     EECON2 = 0x55;
  3529  07E2  3055               	movlw	85
  3530  07E3  008D               	movwf	13	;volsfr
  3531                           
  3532                           ;Proyecto_2.c: 329:     EECON2 = 0xAA;
  3533  07E4  30AA               	movlw	170
  3534  07E5  008D               	movwf	13	;volsfr
  3535  07E6                     i1l1541:
  3536                           
  3537                           ;Proyecto_2.c: 331:     EECON1bits.WR = 1;
  3538  07E6  148C               	bsf	12,1	;volsfr
  3539  07E7                     i1l165:	
  3540                           ;Proyecto_2.c: 333:     while(PIR2bits.EEIF == 0);
  3541                           
  3542  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  3543  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  3544  07E9  1E0D               	btfss	13,4	;volatile
  3545  07EA  2FEC               	goto	u75_21
  3546  07EB  2FED               	goto	u75_20
  3547  07EC                     u75_21:
  3548  07EC  2FE7               	goto	i1l165
  3549  07ED                     u75_20:
  3550  07ED                     i1l167:
  3551                           
  3552                           ;Proyecto_2.c: 334:     PIR2bits.EEIF = 0;
  3553  07ED  120D               	bcf	13,4	;volatile
  3554                           
  3555                           ;Proyecto_2.c: 336:     EECON1bits.WREN = 0;
  3556  07EE  1683               	bsf	3,5	;RP0=1, select bank3
  3557  07EF  1703               	bsf	3,6	;RP1=1, select bank3
  3558  07F0  110C               	bcf	12,2	;volsfr
  3559  07F1                     i1l168:
  3560  07F1  0008               	return
  3561  07F2                     __end_ofi1_escribir_EEPROM:
  3562  007E                     btemp	set	126	;btemp
  3563  007E                     wtemp0	set	126
  3564                           
  3565                           	psect	config
  3566                           
  3567                           ;Config register CONFIG1 @ 0x2007
  3568                           ;	Oscillator Selection bits
  3569                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3570                           ;	Watchdog Timer Enable bit
  3571                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3572                           ;	Power-up Timer Enable bit
  3573                           ;	PWRTE = ON, PWRT enabled
  3574                           ;	RE3/MCLR pin function select bit
  3575                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3576                           ;	Code Protection bit
  3577                           ;	CP = OFF, Program memory code protection is disabled
  3578                           ;	Data Code Protection bit
  3579                           ;	CPD = OFF, Data memory code protection is disabled
  3580                           ;	Brown Out Reset Selection bits
  3581                           ;	BOREN = OFF, BOR disabled
  3582                           ;	Internal External Switchover bit
  3583                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3584                           ;	Fail-Safe Clock Monitor Enabled bit
  3585                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3586                           ;	Low Voltage Programming Enable bit
  3587                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3588                           ;	In-Circuit Debugger Mode bit
  3589                           ;	DEBUG = 0x1, unprogrammed default
  3590  2007                     	org	8199
  3591  2007  20C4               	dw	8388
  3592                           
  3593                           ;Config register CONFIG2 @ 0x2008
  3594                           ;	Brown-out Reset Selection bit
  3595                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3596                           ;	Flash Program Memory Self Write Enable bits
  3597                           ;	WRT = OFF, Write protection off
  3598  2008                     	org	8200
  3599  2008  3FFF               	dw	16383

Data Sizes:
    Strings     409
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     12      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_24(CODE[9]), STR_23(CODE[11]), STR_22(CODE[13]), STR_21(CODE[40]), 
		 -> STR_20(CODE[12]), STR_19(CODE[12]), STR_18(CODE[13]), STR_17(CODE[17]), 
		 -> STR_16(CODE[13]), STR_15(CODE[12]), STR_14(CODE[13]), STR_13(CODE[25]), 
		 -> STR_12(CODE[13]), STR_11(CODE[16]), STR_10(CODE[14]), STR_9(CODE[17]), 
		 -> STR_8(CODE[9]), STR_7(CODE[19]), STR_6(CODE[19]), STR_5(CODE[29]), 
		 -> STR_4(CODE[19]), STR_3(CODE[18]), STR_2(CODE[28]), STR_1(CODE[31]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_leer_EEPROM

Critical Paths under _main in BANK0

    _main->_comunicacion
    _comunicacion->_printf
    _printf->_putch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2233
                                             11 BANK0      1     1      0
                       _comunicacion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _comunicacion                                         3     3      0    2233
                                              8 BANK0      3     3      0
                    _escribir_EEPROM
                        _leer_EEPROM
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2    1892
                                              1 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leer_EEPROM                                          3     3      0      45
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _escribir_EEPROM                                      2     1      1     296
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0     141
                                              3 COMMON     5     5      0
                  i1_escribir_EEPROM
                      i1_leer_EEPROM
 ---------------------------------------------------------------------------------
 (5) i1_leer_EEPROM                                        3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_escribir_EEPROM                                    2     1      1      96
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _comunicacion
     _escribir_EEPROM
     _leer_EEPROM
     _printf
       _putch
   _setup

 _isr (ROOT)
   i1_escribir_EEPROM
   i1_leer_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
